student_id,age,gender,city,course_stream,study_hours_per_week,attendance_rate,prior_gpa_10pt,has_internet,device_type,parental_education,test_score,admission_date,fee_paid_inr,scholarship,comments
s0001,24,female,mumbai,mca,11.2,46.2,6.88,,,phd,58.4,2023-11-08,63952,partial,
s0002,21,,mumbai,bba,14.9,64.3,5.87,n,mobile,,85.8,,62085,yes,late enrollment
s0003,24,female,bengaluru,,13.4,57.7,,n,tablet,,89.3,,55598,yes,transferred from another program
s0004,28,female,remote,me,8.9,64.6,7.27,n,laptop,undergrad,59.4,2024-02-02,54627,partial,good coder
s0005,21,male,bengaluru,ee,11,52.2,7.22,,desktop,phd,55.5,2024-01-15,,no,
s0006,21,male,bengaluru,mca,9.5,98.4,7.17,no,tablet,high school,75.1,,69382,,good coder
s0007,120,female,delhi,mca,9.1,80.6,7.44,yes,laptop,undergrad,101.5,2025-06-25,64349,no,needs scholarship support
s0008,25,m,pune,me,16.2,85.7,7.03,y,tablet,,77.5,,57035,no,prefers evening classes
s0009,20,m,remote,,13.8,92.4,6.51,y,laptop,,71,2025-05-03,66174,no,late enrollment
s0010,24,,kolkata,,8.5,74.9,6.54,,mobile,postgrad,45.3,2024-09-22,37212,no,
s0011,20,male,chennai,bba,16.5,50.2,7.16,no,laptop,high school,91.2,,69190,,transferred from another program
s0012,20,,mumbai,mca,13.5,77.2,6.55,,laptop,phd,94.9,,46082,yes,
s0013,23,m,kolkata,,16.1,80.2,6.34,yes,desktop,high school,58.8,2023-08-11,57100,,
s0014,16,,mumbai,cs,15.1,89.7,7.33,y,tablet,,62.2,,51043,partial,late enrollment
s0015,16,female,delhi,bba,7.9,70.9,6.89,n,laptop,phd,72.3,,49643,no,needs scholarship support
s0016,20,m,mumbai,bba,9.2,52.7,9,no,,high school,73,,69287,,needs scholarship support
s0017,18,prefer not to say,bengaluru,ee,15.7,62,4.02,,laptop,,77.9,,56258,partial,
s0018,23,f,remote,mca,15.1,66.8,8.51,n,desktop,undergrad,98.2,2023-03-04,62772,,prefers evening classes
s0019,19,male,chennai,,11.9,83.8,8.7,yes,mobile,phd,65.3,,59625,no,needs scholarship support
s0020,17,other,hyderabad,,,79.2,4.71,yes,laptop,,56,2023-05-06,63816,no,
s0021,28,female,mumbai,mba,18.4,66.4,6.79,no,,undergrad,47.3,,,partial,prefers evening classes
s0022,21,male,kolkata,bsc,9,71.7,6.75,n,desktop,high school,57,,,,late enrollment
s0023,22,f,bengaluru,bsc,14.7,81.3,5.51,y,laptop,phd,67.5,,67970,no,transferred from another program
s0024,17,other,hyderabad,bsc,11,59.2,6.27,yes,desktop,postgrad,94.9,,,partial,late enrollment
s0025,20,m,chennai,ee,10.9,51.1,5.87,n,tablet,postgrad,60.2,,47547,,
s0026,22,male,hyderabad,,17.5,54.2,9.3,,desktop,,71.4,,56575,,transferred from another program
s0027,18,female,bengaluru,bsc,0,59.8,8.32,y,laptop,,67.8,,72006,partial,
s0028,23,female,remote,me,16.1,54.6,,no,laptop,phd,-5,,66802,,late enrollment
s0029,120,,remote,ece,18.5,56.2,8.07,,desktop,,105.9,,57211,,good coder
s0030,21,female,pune,bba,12.1,62.1,5.85,no,tablet,high school,60,,57206,no,good coder
s0031,20,male,remote,,15.4,55.4,6.57,y,,postgrad,60.7,,57427,no,late enrollment
s0032,29,male,pune,,10.4,98.8,7.79,,laptop,,83.7,,76614,no,needs scholarship support
s0033,22,f,hyderabad,mba,13.6,49.8,5.73,y,,,78.2,,,partial,needs scholarship support
s0034,18,male,delhi,ece,11.3,76.5,8.06,y,tablet,phd,95.7,,,yes,transferred from another program
s0035,25,prefer not to say,kolkata,ee,12.5,69.6,6.91,y,mobile,postgrad,76.8,,68242,,transferred from another program
s0036,17,,kolkata,bba,15,71.7,6.75,yes,laptop,,62.6,,61910,partial,good coder
s0037,23,female,hyderabad,ee,7.9,51.7,8.05,no,mobile,,76.9,,,yes,prefers evening classes
s0038,16,female,mumbai,ee,22.5,68.9,7.73,y,laptop,phd,84.6,,58429,yes,late enrollment
s0039,17,female,mumbai,me,7,71.7,6.77,yes,tablet,,80.3,,59427,partial,prefers evening classes
s0040,23,,remote,cs,5.9,96.9,,yes,laptop,high school,75.6,2023-05-10,59702,yes,transferred from another program
s0041,25,f,kolkata,cs,17.8,94,5.9,yes,mobile,,84,,65821,no,prefers evening classes
s0042,23,male,kolkata,ee,16,60.5,7.94,no,tablet,high school,85.5,,60416,partial,
s0043,22,m,pune,bsc,15.1,55.3,7.91,yes,,undergrad,88.7,2024-05-02,65861,,
s0044,21,female,delhi,,15.1,85.1,6.83,no,,,77.7,,59354,no,good coder
s0045,16,male,bengaluru,ece,11.9,71.7,7.59,no,mobile,,65.5,,60629,,good coder
s0046,19,m,mumbai,bsc,7.5,78.4,5.7,n,mobile,postgrad,70.2,,44014,yes,
s0047,20,f,kolkata,mca,12.4,79.3,8.31,n,laptop,undergrad,86.1,,,no,transferred from another program
s0048,26,female,pune,,8.6,61.8,6.98,yes,,,55.7,,62772,,late enrollment
s0049,23,m,chennai,ee,16.9,91.2,6.57,,laptop,high school,73.5,,67984,partial,late enrollment
s0050,16,female,pune,mca,11.3,56.2,8.46,no,mobile,phd,62.1,2023-03-04,36830,yes,needs scholarship support
s0051,23,female,mumbai,bsc,0,64.4,6.35,no,laptop,high school,68.4,2025-05-17,76707,,
s0052,21,f,mumbai,mca,10.4,70.5,5.51,n,tablet,,87.2,,58883,yes,
s0053,19,prefer not to say,pune,ee,14.1,75.5,5.33,no,,,70.9,2024-05-17,68865,,
s0054,24,male,bengaluru,me,9.2,59.5,7.93,no,tablet,high school,68.7,,51681,partial,
s0055,26,other,hyderabad,cs,7.9,51.9,5.66,n,laptop,phd,47.6,,,no,late enrollment
